-----------------------------------------------------------------------------

 BMP image sender for Nokia LCD Backpack V.0.1 
 be b3 e1 bd b0 e1--->EB BE BB 
 bf b3 e2 bc b3 e1--->EB BE BB 
 b8 b0 df b6 ac df--->DB BD AB 
 b8 ae e2 ba b3 e2--->EA BE BB 
 b3 ad dd b6 b0 e2--->DA BE BB 
 b8 b2 e2 b5 ac de--->EB BD AB 
 b5 ad e1 bb b5 e5--->EA BE BB 
 c0 b6 e6 c3 ba e6--->EB CE BC 
 c7 bb e8 c6 bb e7--->EB CE BC 
 c9 bb e7 cb be e9--->EB CE BC 
 cf c1 ea ce be e8--->EC CE BC 
 ce be e7 cf bf e7--->EB CE BC 
 d0 be e8 cc ba e4--->EB DE BC 
 d0 bf e7 cd be e7--->EB DE BC 
 cb bd e7 cd bd e5--->EB CE BC 
 cb bb e3 ce bf e6--->EB CE BC 
 cd c0 e6 c9 bc e4--->EC CE BC 
 c5 b9 e3 bb b2 de--->EB CD BB 
 b8 ad dc b5 ac db--->DA BD AB 
 a4 a2 d2 9d 9d ce--->DA AC 99 
 9a 9c cf 95 9a cc--->C9 9C 99 
 8f 98 c9 8c 91 c4--->C9 8C 98 
 8c 94 c6 8a 91 c3--->C9 8C 98 
 87 94 c5 8c 97 c7--->C9 8C 98 
 8f 98 c9 8e 9a cd--->C9 8C 98 
 8c 96 c9 8e 99 cc--->C9 8C 98 
 91 97 ce 94 99 ce--->C9 9C 99 
 94 9d d2 96 9e d5--->D9 9D 99 
 8f 98 d1 91 9a d1--->D9 8D 99 
 9a a2 d9 98 a3 d9--->DA 9D A9 
 99 9e d7 9f a4 da--->D9 9D A9 
 9d a2 d9 9b a1 d8--->DA 9D A9 
 9e a5 dc 9f a6 dd--->DA 9D A9 
 9c a6 dd 9a a5 dd--->DA 9D A9 
 9b a5 dc 9a a4 d9--->DA 9D A9 
 99 a1 d8 97 a4 d8--->DA 9D A9 
 94 a2 d7 92 a3 d6--->DA 9D A9 
 98 a4 d8 99 a4 d8--->DA 9D A9 
 96 a4 d8 98 a7 d9--->DA 9D A9 
 97 a4 d7 9b a7 d8--->DA 9D A9 
 9d a6 d7 9d a4 d7--->DA 9D A9 
 9f a4 d8 a5 a8 dc--->DA 9D AA 
 9e a2 d5 93 97 ca--->DA 9C 99 
 83 83 bb 79 72 b8--->B8 8B 77 
 76 6a ba 75 6c b8--->B6 7B 67 
 75 6c b9 79 6d be--->B6 7B 67 
 7a 6d bc 73 69 b7--->B6 7B 67 
 76 65 be 78 61 c4--->B6 7C 67 
 6f 64 b7 6f 62 b4--->B6 6B 66 
 7e 61 cb 71 60 bd--->C6 7B 67 
 56 67 91 4d 75 80--->96 58 74 
 97 9e d0 9e a3 d5--->D9 9D A9 
 a6 a9 d9 a6 a8 da--->DA AD AA 
 a8 ad de ad b0 e1--->DA AE BA 
 ac ac dd b1 b1 e0--->DA AE BB 
 b6 b5 e3 b6 b5 e2--->EB BE BB 
 ba b4 e3 be b8 e5--->EB BE BB 
 bd b4 e2 bc b5 e1--->EB BE BB 
 c0 b9 e4 c1 b9 e4--->EB CE BC 
 bf b8 e3 c6 ba e3--->EB BE BC 
 c4 b9 e3 c2 ba e2--->EB CE BC 
 c2 b8 e2 c3 b9 e2--->EB CE BC 
 c4 b8 e2 c4 b8 e1--->EB CE BC 
 c4 b6 e2 c3 b8 e1--->EB CE BC 
 c4 ba e1 c6 b9 e2--->EB CE BC 
 c3 b8 e0 c6 ba e4--->EB CE BC 
 c4 b8 e2 c1 b6 e1--->EB CE BC 
 bf b4 de c4 b9 e3--->DB BE BC 
 c1 b7 e2 c1 b6 e1--->EB CE BC 
 c0 b5 e0 bf b6 e0--->EB CE BB 
 be b2 df bf b4 e0--->DB BE BB 
 bf b5 e1 be b4 e2--->EB BE BB 
 bb b1 e0 b7 ae df--->EB BD AB 
 b5 b0 dd b8 b0 de--->DB BD BB 
 b7 ad df b5 ad df--->DA BD AB 
 b1 ab dd b2 aa dd--->DA BD AB 
 b2 af df b5 ae df--->DA BD AB 
 b7 ae de b7 af df--->DA BD AB 
 ba b2 e2 c0 b3 e1--->EB BE BC 
 c5 b7 e1 c6 b8 e2--->EB CE BC 
 c4 b6 e1 c5 b7 e2--->EB CE BC 
 c7 b6 e2 ca b7 e3--->EB CE BC 
 ca bc e4 cc bb e4--->EB CE BC 
 cc bd e4 ca bc e6--->EB CE BC 
 d1 c0 e7 d1 bf e6--->EC DE BD 
 ca be e3 ca bc e4--->EB CE BC 
 cb bd e4 c3 b8 e0--->EB CE BC 
 be b4 de b7 af db--->DB BD AB 
 b4 b0 dc ad aa d8--->DB BD AA 
 a5 a6 d5 9e a1 d3--->DA AD A9 
 95 9b cd 92 99 cb--->C9 9C 99 
 8c 94 c6 88 94 c6--->C9 8C 98 
 89 94 c6 8b 96 c9--->C9 8C 98 
 8d 97 ca 90 99 cd--->C9 8C 99 
 8d 98 cc 90 9c cd--->C9 8C 99 
 96 9e d3 93 9c cf--->D9 9C 99 
 95 9c d1 99 a0 d5--->D9 9D A9 
 98 a0 d5 97 a1 d9--->DA 9D A9 
 9b a2 d8 9c a1 d9--->DA 9D A9 
 9d a6 dd 9f a7 dc--->DA 9D A9 
 9c a4 db 9d a7 dc--->DA 9D A9 
 9d a7 de 9b a7 de--->DA 9D A9 
 9c a5 dc 9c a8 db--->DA 9D A9 
 99 a4 d9 98 a6 da--->DA 9D A9 
 97 a7 d9 95 a5 d7--->DA 9D A9 
 95 a6 da 98 aa dc--->DA 9D A9 
 95 a6 d6 99 a9 d9--->DA 9D A9 
 9d aa da 99 a5 d6--->DA 9D A9 
 9c a4 d6 a0 a8 d9--->DA 9D AA 
 9f a6 d8 98 9d ce--->DA 9C 99 
 8a 8d c0 80 7c bc--->C8 8B 78 
 78 6e b9 74 6c b7--->B6 7B 67 
 77 6d ba 7b 70 c0--->B6 7C 77 
 79 6e bd 72 67 b8--->B6 7B 67 
 77 63 c2 77 60 c3--->C6 7C 67 
 6e 61 b5 79 62 c4--->B6 6C 67 
 7b 62 c5 5e 64 9c--->C6 79 65 
 70 58 8e 74 5b 95--->85 79 57 
 77 62 9b 76 67 9a--->96 79 67 
 78 6b a0 7a 70 a6--->A6 7A 77 
 7d 77 ab 85 7c b1--->A7 7B 78 
 86 81 b7 85 83 b7--->B8 8B 88 
 8b 8a be 8f 91 c4--->B8 8C 98 
 95 98 cb 99 9c ce--->C9 9C 99 
 9c 9e d0 9f a2 d4--->D9 9D A9 
 a2 a8 d9 a8 a8 d9--->DA AD AA 
 aa ad db ab b0 df--->DA AD BA 
 af b2 e1 b4 b3 e1--->EB AE BB 
 b3 b3 e3 b6 b5 e4--->EB BE BB 
 b7 b7 e4 ba b8 e4--->EB BE BB 
 be bb e6 c0 bb e5--->EB BE BC 
 c3 bc e6 c3 bb e5--->EB CE BC 
 c2 bc e5 c5 c0 e7--->EB CE CC 
 c5 be e5 c5 be e5--->EB CE BC 
 ca bf e7 c7 c0 e6--->EB CE CC 
 c7 bc e5 c5 bc e4--->EB CE BC 
 c6 bd e3 c6 ba e3--->EB CE BC 
 c5 ba e3 c4 ba e2--->EB CE BC 
 c6 bc e4 c7 bc e4--->EB CE BC 
 c5 bb e4 c5 b8 e2--->EB CE BC 
 c4 b7 e2 c4 ba e4--->EB CE BC 
 c3 b9 e3 bf b6 e2--->EB CE BB 
 bf b7 e2 bd b5 e2--->EB BE BB 
 bc b1 df b6 ad dc--->DB BD AB 
 b6 ac de ba b1 df--->DA BD BB 
 bb b2 e0 bb b3 e0--->EB BE BB 
 b7 b0 dd bd b3 e1--->DB BE BB 
 be b5 e1 c2 b5 e2--->EB BE BC 
 c2 b6 e1 c6 b9 e3--->EB CE BC 
 c5 ba e3 c9 bb e5--->EB CE BC 
 ca bd e5 ca bb e3--->EB CE BC 
 ca bc e4 cb bd e5--->EB CE BC 
 cc be e5 d0 c1 e7--->EB CE CD 
 d0 c2 e7 d0 c1 e7--->EC DE CD 
 d1 c4 e8 d1 c3 e7--->EC DE CD 
 cf c0 e5 ce c1 e6--->EC CE CC 
 c7 bb e3 c0 b6 e0--->EB CE BC 
 bd b6 df b0 ac da--->DB BD AB 
 aa a9 d8 a6 a7 d7--->DA AD AA 
 a1 a4 d5 99 9f d0--->DA AD 99 
 94 9d cf 91 9a ca--->C9 9C 99 
 93 9a cd 93 9b ce--->C9 9C 99 
 91 9b cc 8f 9a cb--->C9 9C 98 
 8e 9c cd 90 9d d1--->C9 8D 99 
 92 9c cf 94 a0 d3--->C9 9D A9 
 97 a2 d5 9b a3 d8--->DA 9D A9 
 9a a5 da 9f a7 dc--->DA 9D A9 
 9e a8 dd 9f a7 db--->DA 9D A9 
 9e a9 dd a0 a8 dd--->DA 9D AA 
 9d a9 de 9d a9 de--->DA 9D A9 
 9b a8 dd 9c aa dd--->DA 9D A9 
 9b ab de 99 a8 dd--->DA 9D A9 
 9a aa dc 96 a7 d9--->DA 9D A9 
 96 a8 d9 96 a8 da--->DA 9D A9 
 93 a6 d7 97 a8 da--->DA 9D A9 
 9b a7 db 9a a3 d6--->DA 9D A9 
 9f a6 d7 9e a5 d5--->DA 9D A9 
 95 9b ce 89 89 c5--->C9 9C 88 
 7e 78 be 78 6e ba--->B7 7B 67 
 7a 6c be 7e 6e c4--->B6 7C 67 
 77 6d ba 77 69 be--->B6 7B 67 
 78 65 c3 75 66 bb--->C6 7B 67 
 77 64 bf 7b 62 c6--->B6 7C 67 
 71 53 84 73 4f 86--->85 78 47 
 73 4c 84 73 4c 85--->84 78 47 
 75 4c 85 75 4a 85--->84 78 47 
 75 4c 85 76 49 86--->84 78 47 
 77 4a 87 78 4b 8a--->84 78 47 
 78 50 8c 77 4f 8c--->85 78 47 
 7a 50 90 7b 50 92--->95 79 57 
 7c 55 93 80 57 9a--->95 79 58 
 81 5f 9f 7e 63 9f--->95 89 67 
 7e 68 a3 82 6e a8--->A6 7A 68 
 83 71 ab 88 77 b0--->A7 8B 78 
 87 7d b4 8b 84 bb--->B7 8B 88 
 8f 8b bf 91 90 c3--->B8 8C 99 
 95 91 c6 96 95 c9--->C9 9C 99 
 9a 99 cd a1 a2 d3--->C9 9D AA 
 a0 a4 d5 a6 a9 db--->DA AD AA 
 a8 ab dc ab ad dc--->DA AD AA 
 af b2 e0 b2 b5 e2--->EB AE BB 
 b7 b7 e4 b8 b9 e6--->EB BE BB 
 ba bb e6 c0 bd e7--->EB BE BC 
 c2 bd e7 c1 bf e7--->EB CE BC 
 c5 c0 e8 c5 bf e7--->EC CE BC 
 c7 c0 e6 c9 c1 e8--->EC CE CC 
 c6 c0 e6 c6 bf e6--->EC CE BC 
 c8 bf e6 c9 c0 e7--->EB CE CC 
 ca bf e6 c7 be e5--->EB CE BC 
 c8 bd e5 c9 bc e5--->EB CE BC 
 c5 b9 e3 c4 ba e2--->EB CE BC 
 c5 bc e4 c5 ba e3--->EB CE BC 
 c0 b6 e1 c0 b7 e2--->EB CE BC 
 c1 b8 e2 bf b6 e2--->EB CE BB 
 be b6 e2 c0 b7 e3--->EB BE BC 
 bf b5 e2 be b6 e3--->EB BE BB 
 c1 b9 e4 c1 b7 e3--->EB CE BC 
 c1 b7 e2 c1 b7 e2--->EB CE BC 
 c0 b8 e2 c4 b9 e3--->EB CE BC 
 c6 ba e4 c5 b9 e3--->EB CE BC 
 c8 bc e4 c9 bc e5--->EB CE BC 
 cb be e6 ca bd e5--->EB CE BC 
 ca bd e5 cd bf e7--->EB CE BC 
 cf c2 e7 d2 c1 e7--->EC CE CD 
 d2 c1 e7 ce c0 e6--->EC DE CC 
 ce c1 e7 ca bf e5--->EC CE BC 
 c3 ba e2 bc b2 de--->EB CD BB 
 c0 b5 df be b5 e0--->DB CE BB 
 b7 b2 de b0 ac d9--->DB BD AB 
 a8 a7 d8 a3 a5 d5--->DA AD AA 
 9d a1 d3 96 9e d1--->DA 9D 99 
 94 9f d1 94 9d d0--->D9 9D 99 
 95 9f d3 94 a1 d4--->D9 9D A9 
 95 9f d3 99 a2 d7--->D9 9D A9 
 9b a5 d9 9c a6 db--->DA 9D A9 
 9c a7 db 9f a7 db--->DA 9D A9 
 a1 a8 dd a1 aa de--->DA AD AA 
 9e aa df a0 a8 df--->DA 9D AA 
 9d a9 df 9b a9 df--->DA 9D A9 
 9c a9 df 9b a8 dd--->DA 9D A9 
 98 a6 dc 96 a6 da--->DA 9D A9 
 98 a8 db 98 a9 dd--->DA 9D A9 
 9a a8 db 9e a9 db--->DA 9D A9 
 9f a8 db a0 ac dd--->DA 9D AA 
 9c a5 d7 93 97 cd--->DA 9C 99 
 87 84 c4 7d 76 c0--->C8 8C 77 
 7a 6e be 7b 6d c0--->B6 7C 67 
 7a 6d be 7b 6b c0--->B6 7C 67 
 78 68 be 78 68 be--->B6 7B 67 
 40 65 6e 42 69 71--->66 47 64 
 44 6b 73 49 6d 75--->76 47 64 
 4c 6c 77 51 6d 79--->76 47 65 
 56 70 7e 52 6c 7b--->77 57 65 
 56 6b 7b 5d 6b 7f--->76 57 65 
 5e 69 7f 61 68 80--->76 58 66 
 66 64 80 65 66 81--->86 68 66 
 6a 63 83 6d 61 85--->86 68 66 
 70 62 85 6e 60 84--->86 78 66 
 73 5e 86 77 5a 87--->85 78 57 
 77 59 89 78 58 8a--->85 78 57 
 7a 58 8b 7c 5a 90--->85 79 57 
 7e 59 90 7c 58 90--->95 79 57 
 7d 58 93 82 58 97--->95 79 58 
 81 5a 97 80 5c 97--->95 89 58 
 82 5b 9a 82 5f 9e--->95 89 58 
 83 63 a0 86 66 a4--->A6 8A 68 
 85 6d a8 88 6f ab--->A6 8A 68 
 8a 74 b0 8c 7d b6--->B7 8B 78 
 8e 84 bc 91 87 be--->B8 8B 89 
 95 8a c4 98 91 c8--->C8 9C 99 
 9b 94 cb a0 9b d0--->C9 9D 9A 
 a4 a0 d3 a6 a6 d8--->DA AD AA 
 aa aa db ad ac dd--->DA AD AA 
 af ae de b6 b4 e1--->DA AE BB 
 b9 b7 e4 bb b7 e4--->EB BE BB 
 be ba e6 c0 bd e8--->EB BE BC 
 c0 bd e8 c2 be e8--->EB CE BC 
 c4 bf e8 c5 c0 e7--->EB CE CC 
 c5 c1 e8 c8 c0 e9--->EC CE CC 
 c8 c0 e7 c9 c0 e7--->EC CE CC 
 c7 bf e7 c7 bd e7--->EB CE BC 
 c7 be e7 c9 bd e7--->EB CE BC 
 c9 be e7 c7 be e6--->EB CE BC 
 c7 bc e6 c4 bb e5--->EB CE BC 
 c3 b9 e3 c4 ba e4--->EB CE BC 
 c4 bb e5 c1 b7 e4--->EB CE BC 
 c2 ba e4 c1 ba e4--->EB CE BC 
 c0 b7 e3 c0 b8 e4--->EB CE BC 
 c2 b8 e4 c5 b9 e5--->EB CE BC 
 c5 b9 e4 c7 bb e6--->EB CE BC 
 c8 bb e5 c9 ba e5--->EB CE BC 
 cb be e6 cd c0 e7--->EB CE CC 
 cb c0 e6 cc c0 e7--->EC CE CC 
 ce c1 e7 cd c1 e6--->EC CE CC 
 cf bf e7 d0 bf e6--->EB CE BD 
 d0 c1 e8 cd c1 e7--->EC DE CC 
 cc be e7 c7 bc e4--->EB CE BC 
 c0 b9 e2 ba b5 e0--->EB CE BB 
 b1 b0 dc a9 ab d9--->DB BD AA 
 a2 a6 d6 9e a3 d4--->DA AD A9 
 98 a2 d2 95 a1 d1--->DA 9D A9 
 95 a1 d4 97 a1 d5--->DA 9D A9 
 99 a4 d6 98 a4 d7--->DA 9D A9 
 9b a7 dc 9d a6 db--->DA 9D A9 
 a0 a8 dd 9f a9 dd--->DA AD A9 
 9d ab df 9f ab e0--->DA 9E A9 
 a0 aa e0 9d a9 df--->EA AD A9 
 9e a9 de 9d a9 de--->DA 9D A9 
 9e a9 de 9b a8 dd--->DA 9D A9 
 9c a9 dd 9a a9 dc--->DA 9D A9 
 9b a9 dc a1 ac df--->DA 9D AA 
 a0 ad de 98 a3 d6--->DA AD A9 
 91 90 c9 87 7e bf--->C9 9B 78 
 7f 71 bf 7c 6f be--->B7 7B 67 
 7b 6e bd 79 69 bf--->B6 7B 67 
 3b 63 78 35 60 75--->76 37 63 
 35 5c 76 34 5b 74--->75 37 53 
 34 58 73 37 58 75--->75 37 53 
 3a 5c 7a 30 58 77--->75 37 53 
 30 54 76 2e 56 78--->75 37 52 
 30 54 75 32 56 78--->75 37 53 
 31 58 78 34 58 7a--->75 37 53 
 36 5b 7f 36 5b 7e--->75 37 53 
 35 5c 79 38 5d 79--->75 37 53 
 3d 5e 7a 3f 5d 79--->75 37 53 
 41 60 7a 42 62 7a--->76 47 64 
 48 66 7e 4b 66 7d--->76 47 64 
 4c 68 7c 50 68 7c--->76 47 65 
 57 69 80 5b 69 80--->86 58 65 
 5e 6c 84 61 6b 84--->86 58 66 
 63 6c 88 67 6d 89--->86 68 66 
 69 6c 88 6a 6a 88--->86 68 66 
 6b 68 87 6c 67 88--->86 68 66 
 71 65 89 73 64 87--->86 78 67 
 77 65 8a 77 63 8a--->86 78 67 
 78 64 8f 7d 62 92--->86 79 67 
 7e 62 93 82 63 97--->96 79 68 
 81 64 98 81 65 9a--->96 89 68 
 83 67 9d 85 68 a0--->96 8A 68 
 88 6c a5 8a 70 a9--->A6 8A 78 
 8c 74 ac 90 78 b2--->A7 8B 79 
 92 7b b5 93 7f b9--->B7 9B 79 
 96 84 be 96 89 c0--->B8 9C 89 
 9b 8c c4 9d 93 c9--->C8 9C 99 
 a0 98 cb a5 9d d0--->C9 AD 9A 
 a9 a2 d5 ad a8 d9--->DA AD AA 
 af ac dc b5 b0 e0--->DA AE BB 
 b7 b6 e2 bb ba e5--->EB BE BB 
 bf bc e8 c2 bf e9--->EB BE BC 
 c4 c0 ea c5 c0 ea--->EC CE CC 
 c5 c1 e9 c6 c1 e9--->EC CE CC 
 c8 c2 ea cb c3 ea--->EC CE CC 
 ca c3 ea ca c3 e9--->EC CE CC 
 c9 c3 e8 c8 c1 e7--->EC CE CC 
 c7 c1 e6 c8 c0 e8--->EC CE CC 
 c9 bf e7 c7 be e6--->EB CE BC 
 c7 bd e5 c7 bd e6--->EB CE BC 
 c5 bd e6 c6 bd e6--->EB CE BC 
 c4 bd e5 c6 bc e6--->EB CE BC 
 c5 bc e5 c6 bd e5--->EB CE BC 
 c6 bd e6 c8 be e6--->EB CE BC 
 c5 bc e4 c9 be e6--->EB CE BC 
 ca be e6 ce c2 e7--->EB CE CC 
 d0 c1 e7 cf c2 e7--->EC DE CC 
 ce c2 e7 cf c1 e7--->EC CE CC 
 ce c2 e7 ca bf e5--->EC CE BC 
 c6 bd e4 c0 b9 e2--->EB CE BC 
 bb b6 e0 b6 b1 de--->EB BD BB 
 ae ae dc a8 ac da--->DA AD AA 
 a3 a8 d8 9d a6 d6--->DA AD A9 
 9a a5 d6 99 a5 d7--->DA 9D A9 
 99 a5 d8 99 a6 d9--->DA 9D A9 
 9c a7 db a1 aa dd--->DA 9D AA 
 a1 a9 df 9f aa df--->DA AD A9 
 a1 ab e1 a0 ac e2--->EA AE AA 
 a0 ac e0 9f ab df--->EA AD A9 
 9c ab e0 9d ab df--->EA 9D A9 
 9d ac df 9c ac de--->DA 9D A9 
 9f ac dd a1 aa d9--->DA 9D AA 
 9a a0 d3 95 97 cb--->DA 9C 99 
 96 96 ca 8d 88 c8--->C9 9C 88 
 92 aa bd 92 ad bc--->BA 9B A9 
 92 af be 90 af bc--->BA 9B A9 
 90 b3 bd 8c b1 bb--->BB 9B B8 
 8d b0 b9 8c af b9--->BB 8B A8 
 8a ae b7 84 aa b5--->BA 8B A8 
 82 a7 b2 80 a7 af--->BA 8A A8 
 7a a2 ad 79 9e ab--->AA 7A 97 
 75 9d a9 71 99 a7--->A9 7A 97 
 6e 97 a5 6c 94 a4--->A9 6A 96 
 69 91 a2 65 8e a2--->A9 6A 86 
 63 8c 9f 62 8d a1--->98 6A 86 
 61 8a 9f 61 86 9e--->98 69 86 
 5b 82 9b 54 7c 97--->98 59 75 
 51 78 94 4e 73 91--->97 59 74 
 4a 6f 8f 49 6d 8e--->86 48 64 
 49 6c 8c 47 6b 8a--->86 48 64 
 44 6a 88 43 6a 87--->86 48 64 
 47 6b 88 44 6a 88--->86 48 64 
 46 69 86 47 69 85--->86 48 64 
 48 69 86 47 65 84--->86 48 64 
 4a 66 83 4b 66 87--->86 48 64 
 4c 66 88 4e 66 83--->86 48 64 
 4f 66 81 53 66 82--->86 48 65 
 55 66 81 58 66 84--->86 58 65 
 5e 67 86 62 6a 89--->86 58 66 
 62 6b 88 67 6c 8b--->86 68 66 
 6b 6f 8e 6d 71 8d--->86 68 76 
 6c 71 8e 70 70 92--->87 69 77 
 72 70 90 75 73 94--->97 79 77 
 78 72 96 79 74 98--->97 79 77 
 7e 74 9c 7e 75 a0--->97 7A 77 
 81 75 a1 86 75 a6--->A7 8A 78 
 89 7b a8 90 80 b2--->A7 8B 89 
 92 81 b7 94 84 ba--->B8 9B 89 
 98 89 bd 9b 8d c3--->B8 9C 89 
 9d 93 c8 a1 98 ca--->C9 9C 9A 
 a5 9e ce aa a2 d3--->C9 AD AA 
 ab a6 d6 af ac d9--->DA AD AA 
 b5 b1 de b9 b4 df--->DB BD BB 
 ba b6 e1 be b8 e3--->EB BE BB 
 c0 ba e2 c0 bb e4--->EB CE BC 
 c3 bc e4 c3 bd e4--->EB CE BC 
 c4 bd e5 c5 be e4--->EB CE BC 
 c3 be e3 c3 be e3--->EB CE BC 
 c3 bd e4 c4 be e5--->EB CE BC 
 c3 be e5 c4 bd e6--->EB CE BC 
 c3 bd e6 c3 bc e6--->EB CE BC 
 c2 bb e5 c1 ba e6--->EB CE BC 
 c1 b9 e5 c0 b9 e4--->EB CE BC 
 c0 ba e3 c1 b9 e3--->EB CE BC 
 c6 bb e4 c7 bc e3--->EB CE BC 
 cb bc e3 cb bd e2--->EB CE BC 
 cc bd e1 cf be e1--->EB CE BC 
 cb be e0 c7 bd e0--->EB CE BC 
 c5 ba e0 c3 b8 e1--->EB CE BC 
 bb b4 df b4 b1 dc--->DB BD BB 
 aa ab d8 a5 a7 d5--->DA AD AA 
 a0 a4 d4 9a a0 d3--->DA AD A9 
 9b a2 d4 9b a2 d6--->DA 9D A9 
 96 9f ce 94 9f cd--->C9 9C 99 
 99 a1 d0 9b a2 d0--->DA 9D A9 
 9c a2 cf 9e a2 ce--->CA 9C A9 
 9e a0 cd 9d a0 cd--->CA 9C A9 
 9d a0 cb 9b a1 cb--->CA 9C A9 
 9b a1 cb 9c 9d c6--->CA 9C 99 
 9e 9c c4 9d 9b c1--->C9 9C 99 
 5f 4e bb 60 50 bc--->B4 5B 56 
 60 51 ba 5f 51 b8--->B5 6B 55 
 62 53 b7 66 56 ba--->B5 6B 56 
 68 59 bb 6a 5b bc--->B5 6B 56 
 70 61 bf 72 65 bf--->B6 7B 67 
 78 6c c3 7b 70 c4--->C6 7C 77 
 7e 73 c5 81 78 c6--->C7 7C 78 
 82 7c c7 86 7f c8--->C7 8C 78 
 87 81 c6 8a 86 c7--->C8 8C 88 
 8b 87 c7 8a 8a c6--->C8 8C 88 
 8b 8d c5 8d 8e c6--->C8 8C 88 
 90 92 c5 8f 94 c2--->C9 9C 98 
 90 96 c4 91 9a c3--->C9 9C 99 
 91 9a c4 90 9c c3--->C9 9C 99 
 92 a0 c1 93 a2 c2--->CA 9C A9 
 95 a5 c3 91 a7 c2--->CA 9C A9 
 92 a7 c4 90 a7 c2--->CA 9C A9 
 92 a9 c1 8d a9 bf--->CA 9B A8 
 8e aa bf 8e aa bf--->BA 8B A8 
 8b a9 bc 89 a5 b9--->BA 8B A8 
 84 a2 b5 80 9e b5--->BA 8B 98 
 7f 9d b5 7a 99 b1--->B9 7B 97 
 76 95 ae 72 93 ab--->A9 7A 97 
 70 8f a7 6e 8e a5--->A8 7A 86 
 70 8f a9 70 8b aa--->A8 7A 87 
 68 88 a2 64 87 9f--->A8 69 86 
 69 83 9d 64 80 93--->98 69 86 
 5f 7d 8d 5e 7c 88--->87 58 75 
 5c 7e 81 5f 83 7d--->87 57 85 
 66 87 81 63 85 81--->88 68 86 
 68 88 87 6e 8c 8c--->88 68 86 
 74 8e 90 77 8f 93--->98 79 87 
 79 90 94 77 8f 96--->99 79 87 
 7c 8e 99 83 90 9b--->98 79 98 
 84 91 9d 89 94 a3--->99 8A 98 
 86 92 a1 87 93 a2--->A9 8A 98 
 88 96 a4 8a 98 a6--->A9 8A 98 
 88 98 a7 89 97 a6--->A9 8A 98 
 8e 9b ab 92 9e ac--->A9 8A 99 
 9b a4 b4 a2 a9 ba--->BA 9B AA 
 a5 ab bb a7 a9 ba--->BA AB AA 
 a9 a6 b8 ae a8 ba--->BA AB AA 
 af a8 ba af a6 b8--->BA AB AA 
 ac a3 b4 aa 9f b2--->BA AB 9A 
 ac 9f b5 ab a0 b8--->B9 AB AA 
 ab a1 b7 ad a1 bc--->BA AB AA 
 aa a1 bc ab a0 bb--->BA AB AA 
 ad a0 bf ac a0 c1--->BA AC AA 
 ab a0 c5 a8 9e c6--->CA AC 9A 
 ab a0 cb ac a0 cf--->CA AC AA 
 ad 9f d0 ad 9f cf--->D9 AC 9A 
 ae 9d ce ae 9d cd--->C9 AC 9A 
 b0 9c ca af 9b c6--->C9 BC 9A 
 b2 9b c5 b0 9a c4--->C9 BC 9B 
 b0 99 c2 af 9b c2--->C9 BC 9A 
 ac 98 bf a9 99 be--->B9 AB 9A 
 a2 98 be 9e 97 bc--->B9 AB 99 
 9c 95 bc 99 94 b9--->B9 9B 99 
 9a 94 bb 9c 95 bf--->B9 9B 99 
 98 93 bc 91 8f b6--->B9 9B 89 
 90 8f b5 94 8e b3--->B8 9B 89 
 96 8d ae 98 89 a6--->A8 9A 89 
 94 84 9b 8e 81 92--->98 99 88 
 97 81 91 9e 82 90--->98 99 89 
 9e 80 90 a3 80 90--->98 99 8A 
 a2 81 90 9f 81 8f--->98 A8 89 
 3b 55 b8 3b 54 b5--->B5 3B 53 
 3c 57 b9 3d 57 ba--->B5 3B 53 
 41 56 b9 40 56 bf--->B5 4B 54 
 41 56 c0 43 55 bf--->C5 4B 54 
 43 55 c1 44 55 c1--->C5 4C 54 
 45 53 c2 42 53 c0--->C5 4C 54 
 46 52 c1 46 51 c1--->C5 4C 54 
 47 52 bf 47 50 c0--->B5 4C 54 
 4a 4f c4 49 51 c4--->C4 4C 54 
 4b 51 c4 4b 50 c4--->C5 4C 54 
 4b 4e c5 4c 4f c5--->C4 4C 44 
 4e 50 c4 50 51 c5--->C5 4C 55 
 53 52 c6 56 54 c7--->C5 5C 55 
 56 54 c6 58 55 c7--->C5 5C 55 
 5b 57 c5 5e 58 c6--->C5 5C 55 
 5f 5a c9 60 5c c9--->C5 5C 56 
 63 5c c8 64 5e c8--->C5 6C 56 
 66 60 c9 68 61 c9--->C6 6C 66 
 69 64 c8 6b 66 c8--->C6 6C 66 
 6f 68 c6 72 6b c7--->C6 6C 67 
 75 71 c9 7a 76 c9--->C7 7C 77 
 7d 7a c7 81 7d c7--->C7 7C 78 
 84 80 c6 85 82 c5--->C8 8C 88 
 88 86 c2 89 87 be--->C8 8B 88 
 8a 87 c1 8b 8a c2--->C8 8C 88 
 8c 8d c3 8c 90 c4--->C8 8C 98 
 8b 8c be 8c 91 c1--->B8 8C 98 
 8d 93 c1 8c 94 bf--->C9 8B 98 
 8c 96 c0 8c 96 be--->C9 8B 98 
 8a 97 bb 88 97 b8--->B9 8B 98 
 87 97 b5 88 97 b3--->B9 8B 98 
 89 99 b2 86 99 af--->B9 8A 98 
 86 9a ac 84 9b a8--->A9 8A 98 
 86 9e a9 88 a0 ab--->A9 8A A8 
 89 a4 a9 89 a8 a8--->AA 8A A8 
 8a a6 a7 8b aa ac--->AA 8A A8 
